Player,Mat,Inns,Balls,Runs,Wkts,BBI,Ave,Econ,SR,4,5
HS Baidwan,32,32,1551,1348,44,3/19,30.63,5.21,35.2,0,0
SP Davis,39,39,2016,1133,44,3/10,25.75,3.37,45.8,0,0
S Elworthy,39,37,1702,1235,44,3/17,28.06,4.35,38.6,0,0
AH Gray,25,24,1270,835,44,6/50,18.97,3.94,28.8,2,1
RJ Harris,21,20,1031,832,44,5/19,18.9,4.84,23.4,0,3
VJ Marks,34,32,1838,1135,44,5/20,25.79,3.7,41.7,0,2
MR Marsh,53,50,1700,1564,44,5/33,35.54,5.52,38.6,1,1
Nazmul Hossain,38,37,1649,1386,44,4/40,31.5,5.04,37.4,1,0
DR Pringle,44,44,2379,1677,44,4/42,38.11,4.22,54,1,0
RP Snell,42,42,2095,1574,44,5/40,35.77,4.5,47.6,2,1
DP Viljoen,53,46,2075,1639,44,3/20,37.25,4.73,47.1,0,0
JC Adams,127,56,1856,1499,43,5/37,34.86,4.84,43.1,0,1
CR Brathwaite,44,40,1825,1766,43,5/27,41.06,5.8,42.4,2,1
CJ Jordan,31,31,1532,1521,43,5/29,35.37,5.95,35.6,0,1
Shapoor Zadran,44,44,1983,1589,43,4/24,36.95,4.8,46.1,2,0
PR Stirling,114,73,2392,1902,43,6/55,44.23,4.77,55.6,1,1
MA Suji,64,64,2952,2190,43,4/24,50.93,4.45,68.6,1,0
KLT Arthurton,105,44,1384,1159,42,4/31,27.59,5.02,32.9,3,0
AC Botha,42,33,1560,1134,42,4/19,27,4.36,37.1,2,0
JW Hastings,29,29,1486,1256,42,6/45,29.9,5.07,35.3,1,1
Imad Wasim,53,51,2313,1865,42,5/14,44.4,4.83,55,0,1
AR McBrine,42,40,2045,1489,42,3/38,35.45,4.36,48.6,0,0
SA Thomson,56,51,2121,1602,42,3/14,38.14,4.53,50.5,0,0
Aftab Alam,27,27,1257,1033,41,4/25,25.19,4.93,30.6,1,0
JAR Blain,33,32,1329,1173,41,5/22,28.6,5.29,32.4,1,1
DG Cork,32,32,1772,1368,41,3/27,33.36,4.63,43.2,0,0
CE Cuffy,41,41,2153,1436,41,4/24,35.02,4,52.5,1,0
S Dhaniram,44,41,1769,1240,41,5/32,30.24,4.2,43.1,1,1
SM Ervine,42,40,1649,1561,41,3/29,38.07,5.67,40.2,0,0
HA Gomes,83,36,1345,1045,41,4/31,25.48,4.66,32.8,2,0
AF Milne,40,39,1801,1581,41,3/49,38.56,5.26,43.9,0,0
L Ngidi,22,22,1026,947,41,4/51,23.09,5.53,25,2,0
VD Philander,30,28,1279,986,41,4/12,24.04,4.62,31.1,2,0
Amir Hamza,31,31,1552,1016,40,4/17,25.4,3.92,38.8,1,0
RP Arnold,180,84,2157,1739,40,3/47,43.47,4.83,53.9,0,0
RS Bopara,120,74,1860,1523,40,4/38,38.07,4.91,46.5,1,0
Saleem Jaffar,39,39,1900,1382,40,3/25,34.55,4.36,47.5,0,0
Shaheen Shah Afridi,19,18,924,847,40,6/35,21.17,5.5,23.1,4,1
SJ Benn,47,46,2387,1913,39,4/18,49.05,4.8,61.2,3,0
PT Collins,30,30,1577,1212,39,5/43,31.07,4.61,40.4,0,1
SS Cottrell,30,28,1314,1293,39,5/46,33.15,5.9,33.6,1,1
WW Davis,35,35,1923,1302,39,7/51,33.38,4.06,49.3,0,1
GD Elliott,83,56,1302,1179,39,4/31,30.23,5.43,33.3,1,0
WK McCallan,39,35,1804,1208,39,4/30,30.97,4.01,46.2,2,0
H Masakadza,209,85,1844,1636,39,3/39,41.94,5.32,47.2,0,0
TBA May,47,46,2504,1772,39,3/19,45.43,4.24,64.2,0,0
MO Odumbe,61,52,2237,1807,39,4/38,46.33,4.84,57.3,1,0
IS Sodhi,31,30,1548,1430,39,4/58,36.66,5.54,39.6,1,0
Akram Raza,49,48,2601,1611,38,3/18,42.39,3.71,68.4,0,0
D Bishoo,42,40,2022,1668,38,3/30,43.89,4.94,53.2,0,0
MG Hughes,33,33,1639,1115,38,4/44,29.34,4.08,43.1,1,0
AJ Ireland,26,26,1326,1115,38,3/41,29.34,5.04,34.8,0,0
Nadeem Ahmed,25,25,1327,932,38,4/26,24.52,4.21,34.9,4,0
Rohan Mustafa,34,33,1583,1245,38,5/25,32.76,4.71,41.6,1,1
R Vinay Kumar,31,31,1436,1423,38,4/30,37.44,5.94,37.7,1,0
TJ Friend,51,45,1930,1779,37,4/55,48.08,5.53,52.1,1,0
MR Gillespie,32,31,1521,1369,37,4/58,37,5.4,41.1,1,0
EE Hemmings,33,32,1752,1294,37,4/52,34.97,4.43,47.3,1,0
M Kartik,37,36,1907,1612,37,6/27,43.56,5.07,51.5,0,1
Mehidy Hasan Miraz,38,37,1957,1520,37,4/29,41.08,4.66,52.8,1,0
KS Williamson,149,65,1467,1310,37,4/22,35.4,5.35,39.6,1,0
HMCM Bandara,31,28,1470,1232,36,4/31,34.22,5.02,40.8,2,0
EAE Baptiste,43,43,2214,1511,36,2/10,41.97,4.09,61.5,0,0
MG Bevan,232,67,1966,1655,36,3/36,45.97,5.05,54.6,0,0
JM Davison,32,31,1435,1067,36,3/15,29.63,4.46,39.8,0,0
AIC Dodemaide,24,24,1327,753,36,5/21,20.91,3.4,36.8,1,1
SB Doull,42,42,1745,1459,36,4/25,40.52,5.01,48.4,1,0
GA Gooch,125,60,2066,1516,36,3/19,42.11,4.4,57.3,0,0
S Randiv,31,29,1437,1214,36,5/42,33.72,5.06,39.9,0,1
Khurram Chohan,25,24,1186,1029,36,5/68,28.58,5.2,32.9,3,1
SK Raina,226,101,2126,1811,36,3/34,50.3,5.11,59,0,0
I Wardlaw,22,21,1108,1036,36,4/22,28.77,5.61,30.7,2,0
CJ Chibhabha,103,58,1667,1615,35,4/25,46.14,5.81,47.6,1,0
M Hendrick,22,22,1248,681,35,5/31,19.45,3.27,35.6,2,1
NC Johnson,48,39,1503,1220,35,4/42,34.85,4.87,42.9,1,0
Naeem Islam,59,48,1743,1407,35,3/32,40.2,4.84,49.8,0,0
CO Obuya,104,49,1818,1637,35,5/24,46.77,5.4,51.9,0,1
MRJ Watt,27,27,1443,1033,35,4/42,29.51,4.29,41.2,1,0
BA Williams,25,24,1203,814,35,5/22,23.25,4.05,34.3,1,2
KJ Abbott,28,27,1303,1051,34,4/21,30.91,4.83,38.3,2,0
L Balaji,30,30,1447,1344,34,4/48,39.52,5.57,42.5,1,0
TL Best,26,26,1300,1157,34,4/35,34.02,5.34,38.2,2,0
PKD Chase,25,24,1238,1356,34,3/33,39.88,6.57,36.4,0,0
OD Gibson,15,15,739,621,34,5/40,18.26,5.04,21.7,2,2
VB John,45,45,2311,1655,34,3/28,48.67,4.29,67.9,0,0
RDM Leverock,32,32,1684,1123,34,5/53,33.02,4,49.5,0,1
RR Powar,31,29,1536,1191,34,3/24,35.02,4.65,45.1,0,0
JA Rennie,44,43,1965,1564,34,3/27,46,4.77,57.7,0,0
KW Richardson,22,22,1143,1061,34,5/68,31.2,5.56,33.6,0,1
Tahir Naqqash,40,37,1596,1240,34,3/23,36.47,4.66,46.9,0,0
Usman Shinwari,17,17,768,633,34,5/34,18.61,4.94,22.5,3,2
N Vanua,23,23,1060,900,34,4/24,26.47,5.09,31.1,4,0
KCG Benjamin,26,26,1319,923,33,3/34,27.96,4.19,39.9,0,0
U Bhatti,36,35,1630,1149,33,4/45,34.81,4.22,49.3,1,0
JG Bracewell,53,50,2447,1884,33,2/3,57.09,4.61,74.1,0,0
ST Gabriel,25,25,1148,1134,33,3/17,34.36,5.92,34.7,0,0
YK Pathan,57,50,1490,1365,33,3/49,41.36,5.49,45.1,0,0
E Schiferli,30,30,1294,1008,33,4/23,30.54,4.67,39.2,3,0
Shabbir Ahmed,32,32,1642,1192,33,3/32,36.12,4.35,49.7,0,0
Sikander Bakht,27,27,1277,860,33,4/34,26.06,4.04,38.6,1,0
EO Simons,23,23,1212,810,33,4/42,24.54,4,36.7,1,0
MP Stoinis,41,39,1414,1446,33,3/16,43.81,6.13,42.8,0,0
SD Anurasiri,45,43,2100,1464,32,3/40,45.75,4.18,65.6,0,0
RD Berrington,78,51,1394,1228,32,4/40,38.37,5.28,43.5,1,0
PP Chawla,25,25,1312,1117,32,4/23,34.9,5.1,41,2,0
AC Dale,30,30,1596,979,32,3/18,30.59,3.68,49.8,0,0
DS de Silva,41,40,2076,1557,32,3/29,48.65,4.5,64.8,0,0
MJ Hoggard,26,26,1306,1152,32,5/49,36,5.29,40.8,0,1
AJ Hollioake,35,32,1208,1019,32,4/23,31.84,5.06,37.7,2,0
Imran Haider,20,20,943,841,32,4/25,26.28,5.35,29.4,2,0
JM Kemp,85,48,1303,1015,32,3/20,31.71,4.67,40.7,0,0
KTGD Prasad,24,24,1015,976,32,3/17,30.5,5.76,31.7,0,0
S Prasanna,40,39,1945,1767,32,3/32,55.21,5.45,60.7,0,0
Rizwan Cheema,33,32,1330,1095,32,3/25,34.21,4.93,41.5,0,0
GB Troup,22,22,1180,791,32,4/19,24.71,4.02,36.8,3,0
DL Underwood,26,24,1278,734,32,4/44,22.93,3.44,39.9,1,0
BV Vitori,24,24,1193,1149,32,5/20,35.9,5.77,37.2,0,2
Arshad Ayub,32,32,1769,1216,31,5/21,39.22,4.12,57,0,1
JW Dernbach,24,24,1234,1308,31,4/45,42.19,6.35,39.8,1,0
KS Lokuarachchi,21,21,1011,725,31,4/44,23.38,4.3,32.6,1,0
MJ Mason,26,25,1179,1024,31,4/24,33.03,5.21,38,1,0
MM Sharma,26,25,1121,1020,31,4/22,32.9,5.45,36.1,1,0
Zahoor Khan,17,17,750,703,31,6/34,22.67,5.62,24.1,0,1
Abdur Rehman,31,31,1624,1142,30,4/48,38.06,4.21,54.1,1,0
CEH Croft,19,19,1070,620,30,6/15,20.66,3.47,35.6,0,1
GA Hick,120,47,1236,1026,30,5/33,34.2,4.98,41.2,0,1
RK Illingworth,25,25,1501,1059,30,3/33,35.3,4.23,50,0,0
AS Joseph,22,21,1033,1107,30,5/56,36.9,6.42,34.4,1,1
SI Mahmood,26,25,1197,1169,30,4/50,38.96,5.85,39.9,1,0
DA Marillier,48,35,1574,1235,30,4/38,41.16,4.7,52.4,1,0
PR Adams,24,23,1109,815,29,3/26,28.1,4.4,38.2,0,0
RK Chauhan,35,34,1634,1216,29,3/29,41.93,4.46,56.3,0,0
MD Crowe,143,46,1296,954,29,2/9,32.89,4.41,44.6,0,0
TBM de Leede,29,29,1139,999,29,4/35,34.44,5.26,39.2,1,0
Ehsan Khan,15,15,807,594,29,4/33,20.48,4.41,27.8,1,0
Hasibul Hossain,32,32,1375,1338,29,4/56,46.13,5.83,47.4,1,0
BW Hilfenhaus,25,25,1216,1075,29,5/33,37.06,5.3,41.9,0,1
NM Lyon,29,29,1626,1334,29,4/44,46,4.92,56,1,0
Manzoor Elahi,54,49,1743,1262,29,3/22,43.51,4.34,60.1,0,0
BA Murphy,31,29,1422,1130,29,3/43,38.96,4.76,49,0,0
D Pretorius,22,22,1022,813,29,3/5,28.03,4.77,35.2,0,0
FA Rose,27,27,1326,1046,29,5/23,36.06,4.73,45.7,0,1
RJ Sidebottom,25,25,1277,1039,29,3/19,35.82,4.88,44,0,0
CM Wright,20,19,861,663,29,4/29,22.86,4.62,29.6,1,0
Ahmed Raza,28,28,1505,1011,28,4/37,36.1,4.03,53.7,1,0
IG Butler,26,25,1109,1038,28,4/44,37.07,5.61,39.6,1,0
WW Hinds,119,34,945,837,28,3/24,29.89,5.31,33.7,0,0
BMAJ Mendis,58,49,1404,1204,28,3/15,43,5.14,50.1,0,0
SPD Smith,118,39,1070,963,28,3/16,34.39,5.4,38.2,0,0
DT Tiripano,31,29,1220,1122,28,5/63,40.07,5.51,43.5,0,1
Ata-ur-Rehman,30,30,1492,1186,27,3/27,43.92,4.76,55.2,0,0
HK Bennett,16,15,718,621,27,4/16,23,5.18,26.5,2,0
TK Curran,17,17,762,805,27,5/35,29.81,6.33,28.2,1,1
PW Gunaratne,23,23,959,908,27,4/44,33.62,5.68,35.5,1,0
KM Jadhav,71,42,1187,1020,27,3/23,37.77,5.15,43.9,0,0
AY Karim,34,33,1568,1114,27,5/33,41.25,4.26,58,0,1
AJ McKay,19,19,926,800,27,4/53,29.62,5.18,34.2,2,0
PJ Martin,20,20,1048,806,27,4/44,29.85,4.61,38.8,1,0
RAP Nissanka,23,23,997,857,27,4/12,31.74,5.15,36.9,1,0
A Vala,27,26,1038,648,27,3/20,24,3.74,38.4,0,0
CA Young,13,12,657,563,27,5/46,20.85,5.14,24.3,0,1
PH Edmonds,29,27,1534,965,26,3/39,37.11,3.77,59,0,0
AP Gurusinha,147,55,1585,1354,26,2/25,52.07,5.12,60.9,0,0
LN Onyango,29,28,995,981,26,3/29,37.73,5.91,38.2,0,0
AM Phangiso,21,21,1085,829,26,3/40,31.88,4.58,41.7,0,0
DN Crookes,32,30,1221,1011,25,3/30,40.44,4.96,48.8,0,0
GD Drummond,30,29,1263,932,25,4/41,37.28,4.42,50.5,1,0
LM Jongwe,22,22,863,759,25,5/6,30.36,5.27,34.5,0,1
A Kuruvilla,25,25,1131,890,25,4/43,35.6,4.72,45.2,1,0
D Langford-Smith,22,21,942,797,25,3/32,31.88,5.07,37.6,0,0
SW Masakadza,16,16,791,891,25,4/46,35.64,6.75,31.6,3,0
G Miller,25,24,1268,813,25,3/27,32.52,3.84,50.7,0,0
CA Soper,20,20,900,733,25,6/41,29.32,4.88,36,0,1
K Srikkanth,146,33,712,641,25,5/27,25.64,5.4,28.4,0,2
AR White,61,35,869,688,25,4/44,27.52,4.75,34.7,1,0
KIW Wijegunawardene,26,25,1186,986,25,4/49,39.44,4.98,47.4,1,0
Alok Kapali,69,49,1452,1255,24,3/49,52.29,5.18,60.5,0,0
Arafat Sunny,16,16,830,600,24,4/27,25,4.33,34.5,2,0
ID Blackwell,34,26,1230,877,24,3/26,36.54,4.27,51.2,0,0
C de Grandhomme,38,38,1296,1046,24,3/26,43.58,4.84,54,0,0
Harvinder Singh,16,16,686,609,24,3/44,25.37,5.32,28.5,0,0
RC Irani,31,30,1283,989,24,5/26,41.2,4.62,53.4,1,1
PW Jarvis,16,16,879,672,24,5/35,28,4.58,36.6,1,1
MBS Jonkman,16,16,719,565,24,3/24,23.54,4.71,29.9,0,0
JK Lever,22,22,1152,713,24,4/29,29.7,3.71,48,1,0
Manjural Islam,34,34,1591,1284,24,3/37,53.5,4.84,66.2,0,0
Mohammad Saifuddin,20,20,912,909,24,3/45,37.87,5.98,38,0,0
Nasir Hossain,65,43,1256,988,24,3/26,41.16,4.71,52.3,0,0
MS Panesar,26,26,1308,980,24,3/25,40.83,4.49,54.5,0,0
SR Patel,36,32,1187,1091,24,5/41,45.45,5.51,49.4,0,1
KR Pushpakumara,31,31,1430,1181,24,3/25,49.2,4.95,59.5,0,0
JA Richardson,12,12,648,632,24,4/26,26.33,5.85,27,1,0
O Thomas,19,18,716,825,24,5/21,34.37,6.91,29.8,1,1
Yasir Shah,25,24,1293,1150,24,6/26,47.91,5.33,53.8,1,1
Aizaz Cheema,14,14,658,593,23,4/43,25.78,5.4,28.6,2,0
JC Archer,14,14,737,569,23,3/27,24.73,4.63,32,0,0
DAJ Bracewell,19,19,932,798,23,4/55,34.69,5.13,40.5,1,0
NG Cowans,23,23,1282,913,23,3/44,39.69,4.27,55.7,0,0
KM Dabengwa,37,35,1109,936,23,3/15,40.69,5.06,48.2,0,0
WW Daniel,18,18,912,595,23,3/27,25.86,3.91,39.6,0,0
SR Gillespie,19,19,963,736,23,4/30,32,4.58,41.8,1,0
G Goudie,16,16,729,623,23,5/73,27.08,5.12,31.6,0,1
ND Hirwani,18,18,960,719,23,4/43,31.26,4.49,41.7,3,0
TG Hogan,16,15,917,574,23,4/33,24.95,3.75,39.8,1,0
KAD Hurdle,19,19,905,831,23,3/24,36.13,5.5,39.3,0,0
Manjural Islam Rana,25,23,996,689,23,4/34,29.95,4.15,43.3,2,0
S Mukuddem,20,20,960,752,23,4/40,32.69,4.7,41.7,1,0
BTJ Wheal,13,13,687,508,23,3/34,22.08,4.43,29.8,0,0
DR Brown,25,25,953,919,22,3/37,41.77,5.78,43.3,0,0
DM de Silva,42,35,1028,899,22,3/32,40.86,5.24,46.7,0,0
DR Doshi,15,15,792,524,22,4/30,23.81,3.96,36,2,0
Farhad Reza,34,32,1139,1017,22,5/42,46.22,5.35,51.7,0,1
DAS Gunaratne,31,25,834,723,22,3/10,32.86,5.2,37.9,0,0
BP Julian,25,25,1146,997,22,3/40,45.31,5.21,52,0,0
RN Lewis,28,25,1150,983,22,3/43,44.68,5.12,52.2,0,0
ML Nkala,50,46,1582,1570,22,3/12,71.36,5.95,71.9,0,0
E Otieno,26,25,954,927,22,4/33,42.13,5.83,43.3,1,0
MW Pringle,17,17,870,604,22,4/11,27.45,4.16,39.5,1,0
JE Root,143,64,1414,1364,22,3/52,62,5.78,64.2,0,0
SK Sharma,23,22,979,813,22,5/26,36.95,4.98,44.5,0,1
Sohag Gazi,20,19,919,722,22,4/29,32.81,4.71,41.7,1,0
WF Stelling,15,15,699,567,22,3/12,25.77,4.86,31.7,0,0
Al-Amin Hossain,14,14,603,523,21,4/51,24.9,5.2,28.7,2,0
JT Ball,18,18,947,980,21,5/51,46.66,6.2,45,0,1
DH Brain,23,23,1091,849,21,3/51,40.42,4.66,51.9,0,0
AC Dawson,19,19,901,715,21,4/49,34.04,4.76,42.9,1,0
RMS Eranga,19,17,716,686,21,3/46,32.66,5.74,34,0,0
CN Evans,53,34,964,848,21,3/11,40.38,5.27,45.9,0,0
M Hayward,21,21,993,858,21,4/31,40.85,5.18,47.2,1,0
NB Mahwire,23,21,885,775,21,3/29,36.9,5.25,42.1,0,0
WP Masakadza,17,16,859,734,21,4/21,34.95,5.12,40.9,1,0
Mohsin Kamal,19,19,881,760,21,4/47,36.19,5.17,41.9,1,0
PP Ojha,18,17,876,652,21,4/38,31.04,4.46,41.7,1,0
AO Suji,60,46,1295,1175,21,2/14,55.95,5.44,61.6,0,0
Wasim Raja,54,29,1036,687,21,4/25,32.71,3.97,49.3,1,0
MH Yardy,28,28,1332,1075,21,3/24,51.19,4.84,63.4,0,0
Kabir Ali,14,13,673,682,20,4/45,34.1,6.08,33.6,1,0
STR Binny,14,12,490,439,20,6/4,21.95,5.37,24.5,0,1
TS Chisoro,18,16,768,556,20,3/16,27.8,4.34,38.4,0,0
DT Christian,19,19,727,595,20,5/31,29.75,4.91,36.3,0,1
Faheem Ashraf,23,22,902,744,20,5/22,37.2,4.94,45.1,0,1
DR Hadlee,11,11,628,364,20,4/34,18.2,3.47,31.4,1,0
A Jadeja,196,52,1248,1094,20,3/3,54.7,5.25,62.4,0,0
RT Lyons,25,23,1093,901,20,3/21,45.05,4.94,54.6,0,0
N Madziva,12,12,520,519,20,4/49,25.95,5.98,26,1,0
JO Ngoche,17,17,878,569,20,3/18,28.45,3.88,43.9,0,0
KMA Paul,16,16,740,737,20,3/44,36.85,5.97,37,0,0
NO Perry,21,21,946,783,20,3/45,39.15,4.96,47.3,0,0
N Pokana,14,14,641,503,20,3/25,25.15,4.7,32,0,0
Rashid Khan,29,28,1414,923,20,3/47,46.15,3.91,70.7,0,0
DA Reeve,29,28,1147,820,20,3/20,41,4.28,57.3,0,0
Shoaib Mohammad,63,35,919,725,20,3/20,36.25,4.73,45.9,0,0
RML Taylor,15,15,713,617,20,3/39,30.85,5.19,35.6,0,0
MHN Walker,17,17,1006,546,20,4/19,27.3,3.25,50.3,1,0
GG Arnold,14,13,714,339,19,4/27,17.84,2.84,37.5,1,0
PVD Chameera,23,23,895,796,19,3/20,41.89,5.33,47.1,0,0
TM Chappell,20,14,736,538,19,3/31,28.31,4.38,38.7,0,0
Enamul Haque,29,28,1238,1083,19,2/40,57,5.24,65.1,0,0
AW Greig,22,19,916,619,19,4/45,32.57,4.05,48.2,1,0
VA Holder,12,12,681,454,19,5/50,23.89,4,35.8,0,1
RD Jackman,15,15,873,598,19,3/41,31.47,4.1,45.9,0,0
DS Kulkarni,12,12,598,508,19,4/34,26.73,5.09,31.4,1,0
MA Leask,34,31,1142,1019,19,4/37,53.63,5.35,60.1,1,0
BJ McKechnie,14,14,818,495,19,3/23,26.05,3.63,43,0,0
JN Maguire,23,20,1009,769,19,3/61,40.47,4.57,53.1,0,0
Mohammad Akram,23,21,989,790,19,2/28,41.57,4.79,52,0,0
Mushfiqur Rahman,28,28,1332,983,19,2/21,51.73,4.42,70.1,0,0
PDRL Perera,19,19,888,820,19,3/23,43.15,5.54,46.7,0,0
Shahid Nazir,17,17,810,649,19,3/14,34.15,4.8,42.6,0,0
T Shamsi,17,17,879,798,19,4/33,42,5.44,46.2,1,0
M Sheikh,21,21,778,625,19,4/36,32.89,4.82,40.9,1,0
Sohail Khan,13,13,666,597,19,5/55,31.42,5.37,35,0,1
Tanwir Afzal,20,19,852,601,19,3/20,31.63,4.23,44.8,0,0
AJ Traicos,27,26,1524,987,19,3/35,51.94,3.88,80.2,0,0
PCR Tufnell,20,20,1020,699,19,4/22,36.78,4.11,53.6,1,0
Anwar Ali,22,22,927,944,18,3/66,52.44,6.11,51.5,0,0
GD Campbell,12,12,613,404,18,3/17,22.44,3.95,34,0,0
RO Collinge,15,15,859,479,18,5/23,26.61,3.34,47.7,0,1
MD Dai,18,18,954,675,18,3/58,37.5,4.24,53,0,0
DR Gilbert,14,14,684,552,18,5/46,30.66,4.84,38,0,1
DJ Hussey,69,39,802,698,18,4/21,38.77,5.22,44.5,2,0
BD Julien,12,12,778,463,18,4/20,25.72,3.57,43.2,2,0
AP Kuiper,25,19,588,518,18,3/33,28.77,5.28,32.6,0,0
J Lewis,13,13,716,500,18,4/36,27.77,4.18,39.7,1,0
CS Martin,20,19,948,804,18,3/62,44.66,5.08,52.6,0,0
Mohammad Ashraful,177,40,697,661,18,3/26,36.72,5.69,38.7,0,0
B Muzarabani,18,18,786,733,18,4/47,40.72,5.59,43.6,1,0
MV Nagamootoo,24,24,1189,998,18,4/32,55.44,5.03,66,1,0
AH Omarshah,28,25,1077,812,18,3/33,45.11,4.52,59.8,0,0
Rahat Ali,14,14,679,658,18,3/40,36.55,5.81,37.7,0,0
KT Sandher,15,15,696,569,18,3/24,31.61,4.9,38.6,0,0
GC Smith,197,43,1026,951,18,3/30,52.83,5.56,57,0,0
CB Sole,11,11,522,468,18,4/28,26,5.37,29,2,0
RE van der Merwe,15,15,789,658,18,3/27,36.55,5,43.8,0,0
KC Wessels,109,23,749,666,18,2/16,37,5.33,41.6,0,0
AG Wharf,13,13,584,428,18,4/24,23.77,4.39,32.4,1,0
LR Williams,15,15,659,556,18,3/16,30.88,5.06,36.6,0,0
Adeel Raja,21,21,846,690,17,4/42,40.58,4.89,49.7,1,0
DJ Capel,23,22,1038,805,17,3/38,47.35,4.65,61,0,0
EAR de Silva,28,28,1374,967,17,3/38,56.88,4.22,80.8,0,0
MV Fleming,11,11,523,434,17,4/45,25.52,4.97,30.7,1,0
HH Kanitkar,34,28,1006,803,17,2/22,47.23,4.78,59.1,0,0
JJC Lawson,13,12,558,498,17,4/57,29.29,5.35,32.8,1,0
Mohammad Nawaz,15,15,699,607,17,4/42,35.7,5.21,41.1,1,0
J Nyumbu,19,18,844,738,17,3/42,43.41,5.24,49.6,0,0
PADLR Sandakan,21,20,961,1031,17,4/52,60.64,6.43,56.5,1,0
A Shahzad,11,11,588,490,17,3/41,28.82,5,34.5,0,0
PM Siddle,20,19,901,743,17,3/55,43.7,4.94,53,0,0
J Theron,9,9,412,379,17,5/44,22.29,5.51,24.2,0,1
Aizaz Khan,19,19,728,680,16,2/26,42.5,5.6,45.5,0,0
Asif Iqbal,10,10,592,378,16,4/56,23.62,3.83,37,1,0
JP Behrendorff,11,11,591,517,16,5/44,32.31,5.24,36.9,0,1
SM Boland,14,13,716,725,16,3/67,45.31,6.07,44.7,0,0
GR Codrington,17,17,731,577,16,4/33,36.06,4.73,45.6,1,0
CD de Lange,13,12,546,371,16,5/60,23.18,4.07,34.1,0,1
Ehsan Nawaz,12,12,513,458,16,4/47,28.62,5.35,32,2,0
GJ Gilmour,5,5,320,165,16,6/14,10.31,3.09,20,0,2
PJC Hoffmann,18,17,743,555,16,3/22,34.68,4.48,46.4,0,0
SHU Karnain,19,14,635,505,16,5/26,31.56,4.77,39.6,0,1
DE Malcolm,10,10,526,404,16,3/40,25.25,4.6,32.8,0,0
S Matsikenyeri,113,38,920,778,16,2/25,48.62,5.07,57.5,0,0
JL Pattinson,15,15,727,681,16,4/51,42.56,5.62,45.4,1,0
BS Sandhu,22,21,1110,763,16,3/27,47.68,4.12,69.3,0,0
RR Sarwan,181,25,581,586,16,3/31,36.62,6.05,36.3,0,0
MC Sorensen,13,12,543,520,16,4/40,32.5,5.74,33.9,1,0
RJW Topley,10,10,463,410,16,4/50,25.62,5.31,28.9,1,0
RJ Trott,11,11,537,412,16,4/46,25.75,4.6,33.5,1,0
MP Vaughan,86,28,796,649,16,4/22,40.56,4.89,49.7,1,0
R Vijay Bharadwaj,10,9,372,307,16,3/34,19.18,4.95,23.2,0,0
Zakir Khan,17,16,646,494,16,4/19,30.87,4.58,40.3,1,0
MR Adair,9,9,484,509,15,4/19,33.93,6.3,32.2,2,0
KK Ahmed,11,11,480,465,15,3/13,31,5.81,32,0,0
PJW Allott,13,13,819,552,15,3/41,36.8,4.04,54.6,0,0
CJA Amini,15,15,732,560,15,4/27,37.33,4.59,48.8,1,0
Azeem Hafeez,15,14,719,586,15,4/22,39.06,4.89,47.9,1,0
SL Boock,14,13,700,513,15,3/28,34.2,4.39,46.6,0,0
DCC Borden,12,12,411,392,15,4/30,26.13,5.72,27.4,1,0
Danish Kaneria,18,18,854,683,15,3/31,45.53,4.79,56.9,0,0
G Dymock,15,14,806,412,15,2/21,27.46,3.06,53.7,0,0
TCB Fernando,17,17,700,586,15,5/67,39.06,5.02,46.6,0,1
KD Ghavri,19,19,1033,708,15,3/40,47.2,4.11,68.8,0,0
S Lamichhane,6,6,319,222,15,4/24,14.8,4.17,21.2,2,0
NC McGarrell,17,17,859,681,15,3/32,45.4,4.75,57.2,0,0
KH MacLeay,16,16,857,626,15,6/39,41.73,4.38,57.1,0,1
GH O'Brien,9,9,456,405,15,3/31,27,5.32,30.4,0,0
SS Pathirana,18,18,765,720,15,3/37,48,5.64,51,0,0
SM Patil,45,20,864,589,15,2/28,39.26,4.09,57.6,0,0
Rajin Saleh,43,19,539,459,15,4/16,30.6,5.1,35.9,1,0
AK Sharma,31,29,1140,875,15,3/41,58.33,4.6,76,0,0
L Sivaramakrishnan,16,16,756,538,15,3/35,35.86,4.26,50.4,0,0
CT Tremlett,15,15,784,705,15,4/32,47,5.39,52.2,1,0
JTC Vaughan,18,17,696,524,15,4/33,34.93,4.51,46.4,1,0
UWMBCA Welegedara,10,9,457,433,15,5/66,28.86,5.68,30.4,0,1
LJ Wright,50,37,1038,884,15,2/34,58.93,5.1,69.2,0,0
JO Angara,17,15,588,569,14,3/30,40.64,5.8,42,0,0
Anshuman Rath,18,7,337,167,14,3/22,11.92,2.97,24,0,0
F Behardien,59,35,748,719,14,3/19,51.35,5.76,53.4,0,0
DE Bernard,20,17,624,526,14,3/32,37.57,5.05,44.5,0,0
GS Blewett,32,24,749,646,14,2/6,46.14,5.17,53.5,0,0
S Chanderpaul,268,28,740,636,14,3/18,45.42,5.15,52.8,0,0
GJ Cosier,9,8,409,248,14,5/18,17.71,3.63,29.2,0,1
JWM Dalrymple,27,23,840,666,14,2/5,47.57,4.75,60,0,0
Enamul Haque jnr,10,10,576,422,14,3/16,30.14,4.39,41.1,0,0
UC Hathurusingha,35,25,954,709,14,4/57,50.64,4.45,68.1,1,0
