Player,Mat,Inns,Runs,Wkts,BBI,Ave,Econ,SR,4,5
BM Tickner,3,3,109,3,2/25,36.33,9.08,24,0,0
DR Tuffey,3,3,93,3,2/16,31,9.3,20,0,0
AJ Turner,11,3,42,3,2/12,14,7,12,0,0
MB van Schelven,2,2,30,3,2/22,10,4.28,14,0,0
Vichanath Singh,4,4,90,3,1/15,30,5.62,32,0,0
Virandeep Singh,12,8,135,3,2/15,45,7.78,34.6,0,0
RR Watson,10,5,92,3,1/4,30.66,9.2,20,0,0
RM West,5,5,142,3,1/23,47.33,7.47,38,0,0
SG Whittingham,3,3,79,3,2/33,26.33,7.9,20,0,0
S Wickramasekara,5,5,93,3,2/2,31,6,31,0,0
Younis Khan,25,1,18,3,3/18,6,4.9,7.3,0,0
Zahid Hussain,3,3,47,3,3/16,15.66,4.94,19,0,0
Zaki Ul Hassan,3,3,56,3,1/12,18.66,6.22,18,0,0
C Zavoiu,3,1,4,3,3/4,1.33,4,2,0,0
Ziaur Rahman,14,7,127,3,1/16,42.33,10.16,25,0,0
Zulqarnain Haider,5,5,60,3,1/7,20,4.61,26,0,0
Aamer Yamin,2,2,37,2,1/12,18.5,6.16,18,0,0
Aaron Jones,8,3,28,2,1/6,14,4,21,0,0
YA Abdulla,2,2,44,2,1/16,22,6.28,21,0,0
AG Achar,3,3,44,2,1/9,22,7.33,18,0,0
Ahmed Hassan,11,5,81,2,1/8,40.5,10.8,22.5,0,0
Ali Naqi,4,4,65,2,2/20,32.5,6.5,30,0,0
Alok Kapali,7,2,35,2,2/12,17.5,7,15,0,0
Anique Uddin,6,2,14,2,2/12,7,5.6,7.5,0,0
DNA Ankrah,4,4,85,2,1/21,42.5,7.08,36,0,0
Apon Mustafizur,2,1,30,2,2/30,15,10,9,0,0
Aqib Ilyas,22,4,59,2,1/9,29.5,6.55,27,0,0
S Arachchige,4,4,42,2,2/15,21,7,18,0,0
JC Archer,1,1,29,2,2/29,14.5,7.25,12,0,0
Ashfaq Ahmed,12,2,34,2,1/14,17,5.66,18,0,0
Atif Kamal,4,4,90,2,2/5,45,6.42,42,0,0
Aziz Mohammad,3,3,84,2,1/18,42,7,36,0,0
MO Bacarese,3,3,51,2,1/15,25.5,4.25,36,0,0
LS Baker,3,3,58,2,1/12,29,7.25,24,0,0
JT Ball,2,2,83,2,1/39,41.5,11.85,21,0,0
GG Banner,3,1,10,2,2/10,5,2.85,10.5,0,0
W Barresi,42,3,49,2,1/3,24.5,8.64,17,0,0
RJ Campbell,3,3,68,2,2/28,34,6.8,30,0,0
P Chandran,3,2,45,2,1/22,22.5,11.25,12,0,0
FA Cossa,6,5,110,2,1/24,55,7.85,42,0,0
KM Dabengwa,8,7,106,2,1/1,53,9.63,33,0,0
DK Dahyabhai Ahir,2,2,27,2,2/11,13.5,9,9,0,0
JWM Dalrymple,3,3,39,2,1/10,19.5,7.8,15,0,0
Dawlat Ahmadzai,2,2,46,2,1/21,23,11.5,12,0,0
AS Dean,2,2,32,2,2/18,16,8,12,0,0
AP Devcich,4,4,80,2,2/16,40,6.66,36,0,0
LHD Dilhara,2,2,30,2,2/6,15,6,15,0,0
N Dipakkumar Patel,3,3,42,2,2/17,21,4.2,30,0,0
K Dorji,2,2,69,2,2/45,34.5,9.85,21,0,0
Ehsan Nawaz,5,5,79,2,1/22,39.5,10.3,23,0,0
AM Ellis,5,4,105,2,2/40,52.5,10.5,30,0,0
Fakhrul Mohon,4,4,85,2,1/21,42.5,6.07,42,0,0
V Ganesan,4,4,44,2,1/10,22,4.88,27,0,0
B Geeves,1,1,35,2,2/35,17.5,10.5,10,0,0
D Gim,6,4,65,2,1/18,32.5,10.83,18,0,0
Hafez Farooq,4,1,14,2,2/14,7,7,6,0,0
LHB Harrington-Myers,4,2,26,2,2/13,13,6.5,12,0,0
NM Hauritz,3,2,47,2,1/20,23.5,6.4,22,0,0
PA Hitchcock,1,1,43,2,2/43,21.5,14.33,9,0,0
Imran Ashraf,3,3,78,2,2/23,39,8.66,27,0,0
Imran Khan,3,3,106,2,2/35,53,8.83,36,0,0
MM Iqbal,6,3,59,2,2/15,29.5,7.37,24,0,0
J Jojo,7,5,98,2,2/25,49,5.76,51,0,0
Jubair Hossain,1,1,20,2,2/20,10,10,6,0,0
Junaid Sheikh,5,5,104,2,1/21,52,6.5,48,0,0
Kamran Shazad,3,3,77,2,2/19,38.5,8.88,26,0,0
D Kegasitswe,4,3,156,2,1/43,78,13,36,0,0
A Khan,1,1,34,2,2/34,17,8.5,12,0,0
AK Kitchen,5,3,46,2,1/3,23,7.66,18,0,0
Kuldeep Lal,8,4,100,2,2/33,50,11.11,27,0,0
B Laughlin,3,3,118,2,1/32,59,9.97,35.5,0,0
KS Lokuarachchi,2,2,48,2,2/31,24,8,18,0,0
J Louw,2,2,54,2,2/36,27,7.71,21,0,0
Lucky Ali,2,2,40,2,1/19,20,5.71,21,0,0
AJ McKay,2,2,31,2,2/20,15.5,5.47,17,0,0
DSK Madushanka,2,2,62,2,2/23,31,12,15.5,0,0
R Mahajan,3,3,93,2,1/18,46.5,9.3,30,0,0
GI Maiden,3,3,58,2,1/20,29,5.8,30,0,0
GT Main,4,2,34,2,1/13,17,8.5,12,0,0
P Manning,6,4,53,2,2/3,26.5,6.62,24,0,0
B Masaba,1,1,14,2,2/14,7,3.5,12,0,0
H Masakadza,66,9,113,2,1/4,56.5,9.41,36,0,0
MJ Mason,3,3,65,2,1/18,32.5,7.22,27,0,0
B Mavuta,3,3,81,2,1/19,40.5,6.75,36,0,0
Z McLaughlin,3,3,54,2,2/30,27,7.53,21.5,0,0
SC Meaker,2,2,70,2,1/28,35,8.93,23.5,0,0
Mohameed Taiwo,2,2,41,2,1/16,20.5,5.12,24,0,0
Mohammad Adnan,5,5,120,2,1/27,60,7.05,51,0,0
Mohsin Hub,4,3,39,2,1/14,19.5,4.33,27,0,0
Muhammad Rafique,2,2,63,2,1/31,31.5,12.6,15,0,0
S Murari,3,3,52,2,1/10,26,5.2,30,0,0
LA Musiani,5,4,69,2,1/16,34.5,4.6,45,0,0
M Nasim Baras,3,3,56,2,1/11,28,7,24,0,0
A Nel,2,2,42,2,2/19,21,5.25,24,0,0
R Ngarava,1,1,48,2,2/48,24,12,12,0,0
F Nsubuga,3,3,46,2,2/19,23,5.75,24,0,0
L Nussbaumer,1,1,44,2,2/44,22,11,12,0,0
E Packard,4,4,79,2,1/8,39.5,7.18,33,0,0
MS Panesar,1,1,40,2,2/40,20,10,12,0,0
NMS Param,8,3,55,2,2/24,27.5,6.87,24,0,0
HH Patel,7,5,104,2,2/13,52,8,39,0,0
H Patel,11,5,83,2,2/23,41.5,8.44,29.5,0,0
N Pathan,4,4,60,2,1/11,30,10,18,0,0
DBL Powell,5,5,131,2,1/6,65.5,7.7,51,0,0
R Powell,23,4,74,2,1/20,37,9.25,24,0,0
A Pusthay,5,4,90,2,2/26,45,9,30,0,0
S Rakshit,7,5,99,2,1/11,49.5,7.71,38.5,0,0
S Ravikumar,3,3,56,2,1/12,28,8.84,19,0,0
Raza-ur-Rehman,5,3,58,2,2/16,29,6.44,27,0,0
AJ Redmond,7,1,24,2,2/24,12,8.47,8.5,0,0
GA Rogers,2,2,67,2,2/15,33.5,8.55,23.5,0,0
IH Romaine,2,2,21,2,2/2,10.5,5.72,11,0,0
SI Runsewe,6,2,23,2,1/4,11.5,9.2,7.5,0,0
JD Ryder,22,5,68,2,1/2,34,6.8,30,0,0
Sadeeq Khan,3,3,63,2,1/21,31.5,5.25,36,0,0
TK Saha,4,4,88,2,1/22,44,8.8,30,0,0
Sajid Liaqat,2,2,72,2,1/30,36,9,24,0,0
Sandeep Goud,12,2,48,2,2/36,24,8,18,0,0
Saqib Zulfiqar,6,4,61,2,1/4,30.5,6.77,27,0,0
Saqlain Ali,2,2,36,2,1/12,18,5.14,21,0,0
Sarfaraz Ali,4,3,60,2,2/20,30,7.5,24,0,0
P Sarraf,9,6,58,2,1/3,29,5.27,33,0,0
RR Sarwan,18,1,10,2,2/10,5,5,6,0,0
Shaffeq Muhammad,2,2,21,2,2/12,10.5,3,21,0,0
Sharif Asadullah,1,1,21,2,2/21,10.5,7,9,0,0
